date,V1,V2,V3,V4,V5,V6,V7
2017-02-27,-0.000149253605584219,0.000107709192737899,0.000165823477650892,5.35316727174493e-05,0.000250953134525836,0.000491522874363916,0.000359064316681399
2017-02-28,-0.000766531260231589,-0.000819143755123881,-0.000162780429953075,-0.000741281392266573,-0.000801125630763359,-0.00144065781414749,-0.000254324893622163
2017-03-01,0.000987829484435346,0.00114284175088323,0.000899823234447852,0.000796971031187804,0.0009758537108671,0.000356763239809926,0.000610612393411898
2017-03-02,0.000853236001295468,0.00104726718540147,0.00137540104015218,0.000769554709729468,0.00106640664754658,0.00128701975985725,0.000250385760395776
2017-03-03,0.00140156313013291,0.000682292303017833,0.00110842102945178,0.000804277926995516,0.000712521143608138,-0.000515536722050523,0.000574717780057163
2017-03-04,0,0,0,0,0,0,0
2017-03-05,0,0,0,0,0,0,0
2017-03-06,3.97715278405242e-05,-0.000637006376607339,-0.000657935925142901,-0.000410297377205457,-0.000576545260393148,-0.000581120315705947,-0.000421612651300407
2017-03-07,-0.000962314463778409,-0.00125256355918273,-0.00149559807340946,-0.00134122907246879,-0.00131405153849301,-0.000860670192900179,-0.000744830233856655
2017-03-08,-0.000412024198996525,-0.000148671647628663,-3.2739601251118e-06,0.000128187298441634,-8.26851913868067e-05,-0.000127720317248784,8.56474189898281e-05
2017-03-09,0.000379015252338481,0.00056161368330692,0.000883319361842315,0.000160685850917438,0.000280130150536842,-0.000495723158479001,0.000407825195271007
2017-03-10,0.000986827436335443,0.00103971312255438,0.00100418125861705,0.00121279358703578,0.00106935874587004,1.72746959541459e-05,0.00101236313409817
2017-03-11,0,0,0,0,0,0,0
2017-03-12,0,0,0,0,0,0,0
2017-03-13,-0.0019805995164169,-0.00194266863560924,-0.00198555107246075,-0.00185885643496695,-0.00216960555936537,-0.00133079024728488,-0.00226891318202815
2017-03-14,-0.000347628322723667,-0.000880797225649356,-0.000698842996288297,-0.000530182259301637,-0.000580139075392109,0.000297885297762531,-0.000546481322427543
2017-03-15,-0.000316268628184419,-0.000523678803497335,-0.000478917621350868,0.00108438832717905,-0.000348536938093961,-0.0007579321714733,1.91683605582881e-05
2017-03-16,-0.000176948705504909,-0.00074037489442438,-0.00120859606469328,-0.00122033392507743,-0.00105383361444006,-0.00106639657885771,-0.000594044405418766
2017-03-17,0.000824183376543707,0.00109880985705226,0.000450483701118306,3.25519499725125e-05,0.000767117264046486,0.000489388272528339,0.000881065282725479
2017-03-18,0,0,0,0,0,0,0
2017-03-19,0,0,0,0,0,0,0
2017-03-20,0.000177852525200349,0.000532803765533319,0.00085667482528166,-0.00068081690581738,0.000429378050467177,0.00101234566255808,0.000316013037650224
2017-03-21,-0.000262999303308304,-0.000611576834216997,-1.10311719542882e-05,-0.000108279276056395,-0.000221017916174929,-0.00033152169398696,2.32799336978179e-05
2017-03-22,-0.000130888796716637,-0.000327666599030151,-0.000175543349443451,-0.00107197678853245,-0.000311630077079479,0.00012202486255512,-0.000103726492084429
2017-03-23,0.00278856622579757,0.002759990283809,0.00266674860090457,0.00178950289213617,0.00305873935932929,0.00185707726489996,0.00300153162753463
2017-03-24,0.000525364467841855,0.00077322909399854,4.12805671330189e-05,0.000747022910910447,0.000373800886858476,0.000564289525109579,-7.5318697561462e-05
2017-03-25,0,0,0,0,0,0,0
2017-03-26,0,0,0,0,0,0,0
2017-03-27,-0.000269308163780027,-0.000204338610402522,0.000239699772288313,-0.000606855729136336,-0.000190581146549723,-0.000256212479921547,0.000143913942878496
2017-03-28,0.00181651333870635,0.00161177746184904,0.000880546520031603,0.00214370647850226,0.00190291408745751,0.000794467873008872,0.00157200927985005
2017-03-29,-0.00129284431513119,-0.00126473383807439,-0.00125799225680363,-0.00105616771891516,-0.00148232862517317,-0.000819952573607558,-0.00182750301910203
2017-03-30,-0.000876044943971468,-0.000617789692685477,-0.000955642724830717,-0.000672329233134884,-0.000894099787420197,-0.00084043618733499,-0.000801531115414262
2017-03-31,0.000880648677120436,0.00132517084479929,0.00122999621534597,0.000363568667086083,0.00124903690662004,0.00120949260893461,0.00107540421700705
2017-04-01,0,0,0,0,0,0,0
2017-04-02,0,0,0,0,0,0,0
2017-04-03,9.00302839806686e-05,8.2784695290146e-05,-0.000178834214503384,-0.000591892622302928,4.02699052961678e-05,0.000854873730214736,-5.43595063622828e-05
2017-04-04,-0.000371786681373241,-4.76552670102456e-05,0.000211996629189131,-0.000200844490434719,3.08418772553167e-05,0.00049733467133276,-0.000453798551397445
2017-04-05,0.00260125000701637,0.00305627666291541,0.00263953216790922,0.00223519020353297,0.00288948079820462,0.00193952535747312,0.00197926384765808
2017-04-06,-0.000257426952833089,-2.34268448926084e-05,-8.18356696997099e-05,-0.000308655497203962,-0.000193913782592683,5.53529065390939e-05,-0.000854022538612989
2017-04-07,0.000276096371339898,0.000566729003395458,0.000106311560008462,0.000275646673115994,0.000491743765367706,0.000437925190469883,0.000520285709586855
2017-04-08,0,0,0,0,0,0,0
2017-04-09,0,0,0,0,0,0,0
2017-04-10,0.000172412615401363,0.000554536232172321,0.000506417868687543,0.000107364106615999,0.000351863967494862,0.000581846670557686,0.000290617794626888
2017-04-11,-0.00159741574674367,-0.00146514047273003,-0.00124597819873662,-0.000817306653235349,-0.00142489678956277,-0.000689520353781171,-0.00144520847590048
2017-04-12,-0.000205916023445854,-0.000265527207535557,0.000264356348818891,-0.000256458930464746,7.62592610803372e-05,0.000400276170558637,0.000692944836397847
2017-04-13,0.00101399123157349,0.000883012455872319,0.00124993685776848,0.000982826436609311,0.00121441889695561,0.00108499170297363,0.000795085988655422
2017-04-14,0,0,0,0,0,0,0
2017-04-15,0,0,0,0,0,0,0
2017-04-16,0,0,0,0,0,0,0
2017-04-17,-0.000259042313481618,-0.000259042313481618,-0.000259042313481618,9.70912849662695e-06,-0.000259042313481618,-0.000259042313481618,-0.000268751441978245
2017-04-18,-0.000840012664368991,-0.000182469816116195,-3.4157214907377e-05,0.000554615898819069,-0.000168849468630184,-0.000479105560616588,-8.58466837544814e-05
2017-04-19,0.00262069815479142,0.00236746691977431,0.00223782211675285,0.0023256727523707,0.00249154016732219,0.00054055851459922,0.00282693141852058
2017-04-20,-6.1232845633839e-05,9.165730616804e-06,0.000526712373222499,5.52782589430395e-06,-1.44824456382428e-05,-0.00051196684299467,0.000198645565594136
2017-04-21,0.000176720151916141,3.02406444666204e-05,-0.000160747288482741,0.00061876239498234,3.87382596823784e-05,-0.000447466544877091,-0.000127782740451527
2017-04-22,0,0,0,0,0,0,0
2017-04-23,0,0,0,0,0,0,0
2017-04-24,0.00192365762512399,0.000437745160686978,0.00151537825192478,0.000883299722659797,0.00125557200988774,-2.52420598159625e-05,0.00113437542987546
2017-04-25,0.00151598108667425,0.00129576858980417,0.00122683302380467,0.000307959640825127,0.0012073946279334,0.00142461480751186,0.00106867069951977
2017-04-26,0.00141167871333106,0.00107005306186133,0.000929492403297749,0.000476830441087455,0.00124573147569392,0.00138927591030287,0.000555742973445691
2017-04-27,0.000965476095710943,0.00169071238561379,0.0015346140956011,0.00147810350441496,0.00166781142077006,0.00144148516736242,0.00135701348320541
2017-04-28,0.00118330399896461,0.00142899998871435,0.000753818029479069,0.000955544367214727,0.000956666790255865,-0.000323819037737849,0.00124698030527949
2017-04-29,0,0,0,0,0,0,0
2017-04-30,0,0,0,0,0,0,0
2017-05-01,-0.000168901243476741,-0.000250286188312703,-0.000237207553105455,-3.19518573713401e-06,-0.000221169336417476,-0.000224954104549408,-0.000221302406905937
2017-05-02,0.00108258224559577,0.000735269765831501,0.00132853686604072,0.000516005134865596,0.00115361365951359,0.000985882019427474,0.0014383285458288
2017-05-03,0.00128342143369912,0.00118554523814366,0.00128394978308611,0.00107880585537495,0.0016239460697294,0.00137192484678756,0.0012880273581944
2017-05-04,-0.000337906796237209,-0.000399062003019538,7.64304307622863e-05,-0.0012922378205558,-0.000618821593511972,-0.000264627194360926,-0.000822359303737571
2017-05-05,0.000572950126437456,0.00042007621533982,0.000356189126983732,0.00013998245024739,0.000266416123660423,-0.000361203829988441,0.000642301756096975
2017-05-06,0,0,0,0,0,0,0
2017-05-07,0,0,0,0,0,0,0
2017-05-08,-0.00104430558593318,-0.0010245742271007,-0.00114678928866868,-0.00172198181668972,-0.00123857299034142,-3.31138901758033e-05,-0.000875214534148504
2017-05-09,-0.000892748681094731,-0.000473530240302909,-0.0009523647779225,-0.000664892186204621,-0.000563958234058863,0.000335155091922919,-0.000491521764659639
2017-05-10,0.000156990402900545,0.000176571554704377,-0.000454838375392201,0.000203207159810323,-0.000181301683660983,-7.38140111592685e-05,-0.000711168196995909
2017-05-11,-0.00102556302086529,-0.000982002816552375,-0.00104843330742103,-0.0013467826577316,-0.00126537973439799,-0.000729871753553545,-0.000925580774693702
2017-05-12,0.000866975231467498,9.90774924659685e-05,0.000473550566078857,-0.000812726688659571,0.000211895542571579,0.000666266919262005,0.00040606522449322
2017-05-13,0,0,0,0,0,0,0
2017-05-14,0,0,0,0,0,0,0
2017-05-15,0.000439995104594599,8.07502575131742e-05,-0.000305450261136228,0.000107267400395353,-9.4086601958441e-05,-0.000276298782861472,-0.000222247109866506
2017-05-16,0.00049433881897437,0.000414352889186613,0.000564427867862108,0.000470461222697552,0.000488921259090691,0.000526529804581493,1.72960429457733e-05
2017-05-17,-0.00126546527785821,-0.00124700444054757,-0.00112143558751992,-0.00137545681540404,-0.00129759429434443,-0.000597757954811777,-0.00108838979563629
2017-05-18,0.000452232635840141,0.000223784062806901,-4.67069003478308e-05,0.00114932421848064,0.000306828424810822,-0.000700260295595978,-0.000524239940151675
2017-05-19,0.000821415333831651,0.000713421498687286,0.000790216517959681,0.000285509675216602,0.000525756865429648,-0.000116755892734953,0.000107918188871391
2017-05-20,0,0,0,0,0,0,0
2017-05-21,0,0,0,0,0,0,0
2017-05-22,-0.000716249241685766,-7.18891047297342e-05,-0.00131074222595781,-0.000283760689107016,-0.000675545213911151,-0.000172659396884473,-0.000872751903039813
2017-05-23,0.000268241171032487,0.000639388721827872,0.000730947413536194,0.000224172517240205,0.000347026330015395,5.65575159645741e-05,0.000562687015799332
2017-05-24,0.000458872540729848,0.000621554258698459,0.000745953500930622,0.000274536772829816,0.000451615610045864,0.000317040701706536,0.000429110657103994
2017-05-25,0.00142088184910035,0.000886407383381962,0.00109495624055692,-5.9111568804481e-05,0.00111270490723812,0.00136196156379261,0.000531615092176852
2017-05-26,0.000299283156172383,0.00110040161943341,0.00096878052800389,0.000986085314301233,0.000865407997709829,0.0015010195555334,-0.000315123119306446
2017-05-27,0,0,0,0,0,0,0
2017-05-28,0,0,0,0,0,0,0
2017-05-29,-0.00011071179255808,-0.000308842997722348,-0.000347385240877587,-0.000436833917795502,-0.000385099643191763,-0.000319171116957646,-0.000402553150047653
2017-05-30,-0.000449074860711757,-0.000518984924174457,-0.00027491332242559,0.000165838345633934,-0.000440516698309431,5.06341924144873e-05,-0.00099610663132415
2017-05-31,-0.000880455492571437,-0.00144911192743167,-0.0011212781048889,-0.000360618063432772,-0.000752572173604957,-0.000750940886378482,-0.00064821260485769
2017-06-01,0.00122187729902355,0.000766791106672595,0.000554893264293231,-6.07018059590238e-05,0.000736679393893681,0.000992969596852561,0.000564363973669458
2017-06-02,0.000393965557783643,0.00154692986671493,0.00154543617090279,0.00165024462753451,0.00172188530282782,0.00222588950086779,0.00103006954007619
2017-06-03,0,0,0,0,0,0,0
2017-06-04,0,0,0,0,0,0,0
2017-06-05,-0.000563681045791279,-0.000986891636473899,-0.000900190323252715,-0.000585955330681465,-0.000915582001396139,-0.000452907865553281,-0.00127255172042405
2017-06-06,-0.0016833029910847,-0.00245480163286594,-0.00228059184502068,-0.00260307054990743,-0.00249509461978849,-0.00185467186939305,-0.00222560045422831
2017-06-07,-0.000889737263914179,-0.00115189912523367,-0.00040498962009144,-0.00221452393241223,-0.00147000786162252,-0.00129445529542711,-0.00111259706703479
2017-06-08,-0.00131028828055034,-0.00121594597443242,-0.0010648695204452,-0.00113010679180304,-0.00125998366832077,0.000324575555026054,-0.00156562941406661
2017-06-09,-0.00134748933410746,-0.00131989350001328,-0.000463345144361414,-0.00226047257650824,-0.00100670509078398,0.00132791467432599,-0.00164230696736926
2017-06-10,0,0,0,0,0,0,0
2017-06-11,0,0,0,0,0,0,0
2017-06-12,0.00506810123721887,0.00477665349436798,0.0032169813319694,0.0057970225438524,0.00503982416687976,0.000931584959944403,0.00520340524634518
2017-06-13,-0.000784132716289698,-0.000736064544538706,-0.000754713776309659,-0.00133759281595422,-0.000960213931656334,0.000146697113777542,-0.00141193954587941
2017-06-14,0.00206306303061105,0.00166526083568807,0.00169558744513919,0.00145508890042372,0.00206743021385057,0.00217582464997079,0.00195888334418696
2017-06-15,-0.000406035363374781,-0.000352224805902029,-0.00021128077610218,0.000106941434753811,-0.000412438554662472,-0.000347324143031104,-0.000658958210245652
2017-06-16,0.000663320838826173,0.000414893594797144,0.000380060699643325,0.000226711229676183,0.00121172983357933,9.51594134551892e-05,0.00114014469876105
2017-06-17,0,0,0,0,0,0,0
2017-06-18,0,0,0,0,0,0,0
2017-06-19,-3.78434736086103e-05,-0.000340840841010192,-0.00017897883985956,7.04503630953333e-05,-0.000755565784559865,-0.000558917218824688,-0.00044173081441764
2017-06-20,0.000629958373841357,0.000749025554452519,0.00117201952871976,0.000644388472533872,0.000842000439136338,0.000484160171648189,0.000658782109659632
2017-06-21,-0.000727942169584397,-0.000778428938228315,-0.000558224713363198,0.000182232985252323,-0.000598679795120156,-0.000577611536336201,-0.000697253456402206
2017-06-22,0.00143511333306328,0.0012022811331617,0.00112260304641943,-7.73492818880708e-05,0.00111722124745818,0.000706633806995679,0.00107707618914161
2017-06-23,-0.000842000324211024,-0.000478645652741123,-0.000731176831947325,-0.000389681744692952,-0.000776403844169504,-0.000404419131467199,-0.000787539581854726
2017-06-24,0,0,0,0,0,0,0
2017-06-25,0,0,0,0,0,0,0
2017-06-26,-0.00119660284712287,-0.00140174604977961,-0.00139702498528365,-0.00131605642764711,-0.00169806689218434,-0.00123030685134743,-0.00144540823037496
2017-06-27,0.000800689435520771,0.000799009706182964,0.00053773618061735,0.00029358020813404,0.000499158475383954,0.000207410847042463,0.000231396933521354
2017-06-28,0.00059831997914847,0.000547599918754997,0.000450885236191953,0.00120491976497535,0.000650678560057225,-0.000386065339792254,0.000681454639365527
2017-06-29,0.00013510640263637,0.000747704940983508,0.000307332056136364,0.00111426314094831,0.000708864758074673,0.000520166298649202,0.000256671421559391
2017-06-30,-9.25636496810466e-05,0.000121517198961975,0.000221021894613464,0.000364753367841169,0.000455364319940459,0.000139141661996682,0.000391336906107469
2017-07-01,0,0,0,0,0,0,0
2017-07-02,0,0,0,0,0,0,0
2017-07-03,8.75635520116795e-05,-8.38878324872694e-05,-0.000106423352239157,-0.000564999056762263,-0.000397550814183923,-0.000786171153813986,1.88429183737853e-05
2017-07-04,0.000267752075597806,0.000894252051674419,0.000702186966556978,0.00147789720314388,0.000947647478539739,0.000150037555057786,0.000843539723476014
2017-07-05,0.00124627345127333,0.000956115338190541,0.00112529534325444,0.000560646909263006,0.00101491484340363,0.00105386369267415,0.000494364619580907
2017-07-06,0.000725661406150637,0.00108199967154044,0.00113223428791739,0.000737738573340259,0.000896102010810644,8.63728250744907e-06,0.00103200046895234
2017-07-07,8.00552087731929e-05,0.000257206965044029,0.000501548928878773,3.89632159456278e-05,0.000373797336231681,0.000487654086566295,0.000192580691546131
2017-07-08,0,0,0,0,0,0,0
2017-07-09,0,0,0,0,0,0,0
2017-07-10,9.84825862442655e-05,-0.000121229744396481,-0.000290450342376626,-0.000614874649339108,-0.000113763538924646,0.000414019722573265,-3.91549313927929e-05
2017-07-11,-0.000322010672540442,-7.55022080267357e-06,-0.000107469586538176,5.87049137435431e-05,-0.000116892148045139,3.90782291287922e-05,-0.000221069397480494
2017-07-12,-0.000309923055947381,-0.000395475456749435,-0.00100595542697324,-0.00139764278327453,-0.000799969002912405,0.000207609172182126,-0.000948650718570535
2017-07-13,0.000409757533476999,0.000511286626414884,5.16577907101621e-05,0.000523214562077233,0.000406624050649581,-0.000183390016258281,0.000735955849578049
2017-07-14,-3.11711312923047e-05,-1.36090227111436e-05,-0.000100429181028941,8.17756988318633e-05,-0.00019106362408837,-0.00044173501897365,-0.000555415073569418
2017-07-15,0,0,0,0,0,0,0
2017-07-16,0,0,0,0,0,0,0
2017-07-17,0.000945728141516767,0.00124248205078231,0.000900810688929243,0.000973006008487628,0.00109711947696457,0.000830136898498025,0.000678640628258173
2017-07-18,-0.000134235696131426,0.000145501085631639,-0.000317763139029252,-0.000223439105330511,-0.000243199413200407,2.7062812932488e-05,9.35193312988722e-05
2017-07-19,-0.000502780726550376,-0.000381608630779256,-0.000605647580759809,-0.000841891038851137,-0.000634065099803285,1.39387940296559e-05,-0.000704509985625581
2017-07-20,0.000210095765183445,-0.000538086345209514,-0.000412737137769398,-0.00063321210960885,-0.000335728543992903,0.000185100387390327,-0.00045618374984174
2017-07-21,0.000751671690966382,0.00104463790316523,0.00107349282818455,0.00123186919657104,0.00115885184948704,0.00123093305560177,0.000583737077740698
2017-07-22,0,0,0,0,0,0,0
2017-07-23,0,0,0,0,0,0,0
2017-07-24,0.000455128900087178,0.0004019436966879,0.000192889673512447,-0.000210251398771166,0.00011434693317268,0.000293320608223819,-0.000302602166762448
2017-07-25,-0.000161589139955182,-0.000371205699338662,-0.000673653857317522,-0.000675740324323808,-0.000501460347087642,-0.00074765658885294,-0.00101305881910941
2017-07-26,-0.000842767543359892,-0.0011861453785625,-0.000813832419881456,-0.000278608522075604,-0.000949533525240184,-0.00110072485768907,-0.000472536847736333
2017-07-27,0.000778433411600631,0.00116479975776775,0.00148177870360689,0.000662910034138576,0.00127138542474701,0.00134890131887142,0.00143199080233267
2017-07-28,-0.00193737031102412,-0.00217637349236463,-0.00160040481994881,-0.000785701732707845,-0.00207487724478025,-0.00226049239860206,-0.00230640214740596
2017-07-29,0,0,0,0,0,0,0
2017-07-30,0,0,0,0,0,0,0
2017-07-31,0.000116404302550752,0.000460060128097189,0.000410191367838857,-0.000185802945250606,0.000289822410336871,0.000511824277870479,-2.84651482783063e-05
2017-08-01,-0.0016249181957128,-0.00122193382727717,-0.000717709201364516,-0.00116304137629204,-0.00129799703254378,-0.000585047685819311,-0.00124131767131842
2017-08-02,-0.00013550028532286,-0.000622529612801799,-0.000668957970833158,-0.000724222454069109,-0.000916017787334803,-0.000831896407587388,-0.00122357153521486
2017-08-03,-0.0021277921371539,-0.00223854897066262,-0.00145399367201808,-0.0022560085561904,-0.00268326328970629,-0.00275208104601644,-0.00291589606055677
2017-08-04,-0.000135876637248259,-5.4658606698003e-05,-0.00014880505162629,0.000189180267697077,-0.000156749930291395,-0.000897980082266636,-0.000121965085999952
2017-08-05,0,0,0,0,0,0,0
2017-08-06,0,0,0,0,0,0,0
2017-08-07,0.000170045108594837,0.000515139073361075,0.000395637884360273,0.000583083614848128,0.000115383381633312,-0.000185543577230954,-0.000761135795150109
2017-08-08,-0.000322172663170772,-0.000347911590461826,-0.000329124235369951,0.000717372441398572,-0.000342016492587968,-0.00071552423003501,-0.000342428371378611
2017-08-09,-0.000764642272373043,-0.000608605595062092,-0.000818415419847628,8.30374340976732e-05,-0.000549405695574826,-0.000323979829913901,-0.000915759407687813
2017-08-10,0.000163463688862715,0.000192757357388615,0.00043191042730193,-0.000742390406618408,-6.76528180476431e-05,-0.000257620581724076,-0.000124884080788093
2017-08-11,-0.000191843292960758,-0.000626527881081279,-0.000718210367965683,0.000305118709821739,-0.00047422271748467,-0.000697914284451141,-0.000149303507147113
2017-08-12,0,0,0,0,0,0,0
2017-08-13,0,0,0,0,0,0,0
2017-08-14,0.000651063001769523,0.000845140063755206,0.000643821547604738,0.000565169552206742,0.000886975384329013,0.000860525144044369,0.000352601803908093
2017-08-15,0.00122984457996121,0.00119172940078549,0.00137693889169814,0.00129922283933817,0.00127567861552967,0.000969029243372477,0.000645537432190702
2017-08-16,0.000339159368082483,0.000245496136867565,0.000512408639853255,0.000679350596730691,0.000499504060665467,0.000466841838899824,0.00066967006636345
2017-08-17,0.000131437207001609,0.000906861597723918,0.000752992204386587,-0.000131463509729795,0.000705533430948903,0.00122393885284905,0.000852850174082647
2017-08-18,0.000743704866951869,0.000604588082300499,0.000376202072052471,0.000811065135452889,0.000456525483458879,2.66912874939959e-05,0.000255328088989715
2017-08-19,0,0,0,0,0,0,0
2017-08-20,0,0,0,0,0,0,0
2017-08-21,-0.000586701440422699,-0.000535936302950605,-0.000499559397781319,-0.000749144476914344,-0.000709773486955007,-0.000272366686696149,-0.00071939151645884
2017-08-22,0.00112414455421193,0.00166970130518347,0.00117232232892376,0.00154657166666513,0.00162828515050195,0.00129705349233973,0.0016097795485704
2017-08-23,0.000419828659444804,0.00191468928604207,0.00122072496629,0.00150212545834754,0.00145015689841899,0.00103778261468896,0.00123136341952053
2017-08-24,-0.000432493568348545,0.00139128832289436,0.00132740098283146,0.00127609249269069,0.00116531849120036,0.00114592738651259,0.00100695286823829
2017-08-25,0.000176768319291855,0.000323838245763872,3.348446584969e-05,-0.000597148628042533,1.26215810263301e-05,0.000259487645263187,-5.97094973652683e-05
2017-08-26,0,0,0,0,0,0,0
2017-08-27,0,0,0,0,0,0,0
2017-08-28,-0.000959558111008196,-0.00130664086882186,-0.00116433534978154,-0.000789419612612334,-0.00128576865327119,-0.000899257811457406,-0.00130963151267462
2017-08-29,-0.000400839888180988,-0.000815008549292346,-0.000606521725687744,-0.000789898502944735,-0.000824408025239509,-0.000128560361463029,-0.00115995210617638
2017-08-30,-0.000175226459317237,-0.000235329824136569,5.54085101473063e-05,0.000903467412156945,0.000265502263535608,0.00042973582084113,0.000213061345574316
2017-08-31,0.000891870232745291,0.000633011682056358,0.00111550934564757,-5.95151559610242e-05,0.000884374813624696,0.000662800904968665,0.00123155138746589
2017-09-01,0.000726711017226249,-1.58375226456774e-05,0.000432215263301725,-0.000391800576059908,0.000194814353403799,0.000135790286709336,-3.84926505618765e-06
2017-09-02,0,0,0,0,0,0,0
2017-09-03,0,0,0,0,0,0,0
2017-09-04,-0.00127348103078527,-0.00148653748602102,-0.00142498110941672,-0.000861917716561719,-0.0014048720538046,-0.000809692678969226,-0.0015590856272178
2017-09-05,0.000199451301126302,-0.000265039200820822,-0.000324845992079903,-0.000998471257278113,-0.000272772083202105,0.000257773355618722,0.000506872791160451
2017-09-06,0.000594668911105853,0.000602090164388002,0.000212035260635824,0.000202316850684214,0.000648914741000715,0.000688831772043505,0.000645843314564971
2017-09-07,-0.00251799123161418,-0.00215658832237087,-0.00165445680127273,-0.00249017467718077,-0.00223721107150643,-0.00066349593515241,-0.00233016465294441
2017-09-08,0.000644715818877327,0.000262865897228038,0.00100910424113649,-4.66701353436e-05,0.000526593426260121,0.000694292792439476,0.000268619615369371
2017-09-09,0,0,0,0,0,0,0
2017-09-10,0,0,0,0,0,0,0
2017-09-11,-0.000359654935564368,-0.000328176640784271,-3.62257386998439e-06,-0.000967264223765285,-0.000298175820341936,0.00033030483533506,-4.04445139803696e-05
2017-09-12,0.00148002806385383,0.00129068962938152,0.00125858661704513,0.00178424822079599,0.00157591233103637,0.000209622122896275,0.00165370781252379
2017-09-13,0.000183884899972949,-4.23365392763682e-05,-0.000109261664708114,-2.29994733725753e-05,0.000128409076197856,-7.59843794784239e-05,0.00033020682345933
2017-09-14,0.00208510840823324,0.00217301545777667,0.00196311666668081,0.00130294542496068,0.00215541811255512,0.00212298030286207,0.00194236254995226
2017-09-15,-0.00111993926599493,-0.000532483029351667,-0.00135657387471091,-0.00137923854316441,-0.0009697433931848,-0.00145404154890954,-0.000869862358903577
2017-09-16,0,0,0,0,0,0,0
2017-09-17,0,0,0,0,0,0,0
2017-09-18,0.000301853329892277,0.000285168231182041,0.000368899440252112,0.000161012325827019,0.000172132747487504,0.000721909167922095,0.000538102046981568
2017-09-19,0.00149463430569465,0.0011549644285151,0.00108361633081479,-0.000780598137164417,0.00105229604945603,0.00144873232721127,0.00112699453482615
2017-09-20,-0.000692524856149711,-0.000224994725874668,-0.000238687822139386,-4.94387274786176e-05,-0.000419320304504433,-0.000548497881845578,-0.000199820409899358
2017-09-21,0.00157804232593968,0.00231810655036455,0.00250158502102299,0.00248942521926962,0.00257929835971669,0.00128025784311701,0.00257739687337429
2017-09-22,0.000520393002515908,0.00013329642491782,0.00032770637986556,-0.000439831733320964,0.000263312737352861,0.000245932576969556,0.000512166884748152
2017-09-23,0,0,0,0,0,0,0
2017-09-24,0,0,0,0,0,0,0
2017-09-25,2.7345197439125e-05,-0.000783930134077259,-0.000552097701419431,-0.00126592596436919,-0.000407382781935375,0.00022611321593471,-0.000150458376964776
2017-09-26,-0.000891689195652148,-0.000722659515970587,-0.000700753578711359,-0.000330610144619643,-0.000888143625098258,-0.000592451307108591,-0.000939857982550635
2017-09-27,0.00179729520227324,0.00147305177262792,0.00129260539524547,0.0016541402840336,0.00163210515075853,0.000391354634118863,0.00116992808160572
2017-09-28,0.000549825050792094,0.000724210604215367,0.000983903967763506,0.000594984729464515,0.000944194770228254,0.00120648124710052,0.000830144349832472
2017-09-29,-0.000139101228702382,-0.00071780193650236,-0.000690829511662744,-0.000512784477359688,-0.000958212123621063,-0.00107634867124368,-0.00109347258897886
2017-09-30,0,0,0,0,0,0,0
2017-10-01,0,0,0,0,0,0,0
2017-10-02,-0.000629476439091482,-0.000857364956516034,-0.000752135996702923,-0.00156240043623177,-0.000881145552005805,-0.00032025260140839,-0.00038784407753699
2017-10-03,-0.00105180524701206,-0.00141991804746294,-0.000873624235058723,-0.000875621365730317,-0.00122660472280253,-0.000978996371970164,-0.00123506356128109
2017-10-04,0.000466062935382996,-0.000131709005714035,0.000566054228350729,-0.000665248610657917,9.77282238920448e-05,0.000544845503515483,-2.12093606682354e-06
2017-10-05,-9.97464901360803e-05,0.000283243252042288,5.70380780074297e-05,0.000561131120312858,0.000190211238427535,-0.000375269772956512,-1.47736359399429e-05
2017-10-06,0.000480764297620673,0.000456678318839112,0.000689217861215323,0.000565661986515069,0.000440358002349458,0.000265555906546277,0.000238340079799047
2017-10-07,0,0,0,0,0,0,0
2017-10-08,0,0,0,0,0,0,0
2017-10-09,-0.000539523499270779,-0.000546777443484048,-0.000407680560906052,-0.000137731317515057,-0.00047573705337164,-0.000444850209826742,-0.000285182824874564
2017-10-10,-0.00120407116797553,-0.00163170605472185,-0.00137791961708937,-0.00113330120365566,-0.00153532179721735,-0.00129859032186738,-0.00115630865346343
2017-10-11,-0.000436659872577036,0.000314522211828144,-0.000174988127967307,0.000156223570986997,-0.000403007223964841,-0.000456543013105271,-0.000878146074490502
2017-10-12,0.000305972638530816,-0.000111799357428552,0.000112804754531584,-9.76893743660217e-05,0.000164798661772945,0.000447986866502814,-0.000560437013498162
2017-10-13,-7.5562275145437e-05,0.000539180792564658,-0.000109185926737922,-0.000278134698422742,-9.68839239800347e-05,-5.71405168605695e-05,-7.40905501102396e-05
2017-10-14,0,0,0,0,0,0,0
2017-10-15,0,0,0,0,0,0,0
2017-10-16,0.000877717207220685,0.00034803192867764,0.000222103361471696,-0.000348599589050012,0.000444606895665955,0.000181971727568925,3.84862056574312e-05
2017-10-17,-0.000407535453094764,-0.000592640477527067,-0.000681826139611757,-0.000127558707899761,-0.000536021454037002,-8.47394555390092e-05,-0.000371343831225867
2017-10-18,0.000156114764370774,0.00134918512674261,0.00152586256546023,0.00155686485986663,0.00135913668276755,0.000810404091749328,0.001304917892391
2017-10-19,0.000467180454714717,6.89137708572648e-05,0.000385128165612618,-0.000362407497260732,0.000187287171229716,0.000200784291013868,0.000198005555791086
